/Users/shreshth/sandbox/myHerupa/pages/updates.html,
1DGFNJrErlRPXozwUqZQNGX7cxilfVt1g,Tutorial Sheets
1VzA6EyZHW1KKeTbEHexYlC-KDkw4dTN8,Notes & Slides
1yxjWvXY9Bu1Drwd4IeADeLMomUuf6jD6,Notes & Slides
1MWKT-yBUruUyqTAO472rQi9OfgR2tUp4,Tutorial Solutions 8
1DnuJYq8qzbyaJeyTBX_tGRBXbct7cPeK,Notes & Slides
1ZoEtnAXv1TfoVB5eysmodv4BfeNb71HQ,Tutorial Solutions
1TaHmWF_i-GbcAJ1dhqic6JYbwfZnvSMh,Notes
1l6z2DqLI1thuFFIpHdBpe1tmepWPg13R,Tutorials
1iNVWQdKSHNXSDruf5jVsYfhqH_xQ_CUu,Tutorial Solutions
1pX285bDribq7DzkbNAGHFwKZrC3bbjnc,Notes
1XwfKVxXEKNX0wzSUMoq0U8tA0xVpLtak,Previous Papers
1sYpHA-HZX7hsNaWH8CnUK2BKk6FRBnoP,Notes & Slides
1sYpHA-HZX7hsNaWH8CnUK2BKk6FRBnoP,Notes & Slides
1UdtqNHXoCtrl2OTCcOPqxjgs4gzHQGG7,Notes
197esjf1NW_qoDOar731gik6WIsh9i5u6,Tutorial Sheets
1JSB5f3hrYqTUqg80_xrNryz9mu-sTiXt,Books
1ag7H_5GvmM4HErdZiNmgxk_EdiAXYNl0,Notes
18LvSQPZDdyLiWmj8obc_rOm-Lfgm77-Q,Tutorials
 third-year/Biotech/bio-infoandbio-stat.html,
"1y41Ae-9w1Ark2lfDMaJLKQpk4wOoo2L9

        ",Lab
"1n3hPsarZNUZnF7YMrtR8mKU5q-r8hrHN
        ",Notes & Slides
"1Cn4JL_yfZi6QEjaof5yXmvcjX7ZC8dvZ

        ",Previous Year Papers
 third-year/Biotech/biosensors.html,
"1y41Ae-9w1Ark2lfDMaJLKQpk4wOoo2L9

        ",Lab
"1mpI0WSdhy6vh7B7rcfOU3KgiaHZiTfoR
        ",Notes & Slides
"1Cn4JL_yfZi6QEjaof5yXmvcjX7ZC8dvZ

        ",Previous Year Papers
 third-year/Biotech/animal-biology.html,
"1I_Oen8v2dNZAKcYPqBrXQnuRR4TJIqIw
        ",Lab
"1-4QOnI_OImO7t1pIi2pXrv4vePg8y8I5
        ",Books
"1q_YfUdx9z7Gg1-cwjIqVCbxpMq2uSTcV
        ",Notes & Slides
 third-year/Biotech/bpe.html,
"1y41Ae-9w1Ark2lfDMaJLKQpk4wOoo2L9

        ",Lab
"13FrFvCeUnzXe8mta6Rt2VY38TFTavHxW
        ",Notes & Slides
"1Cn4JL_yfZi6QEjaof5yXmvcjX7ZC8dvZ

        ",Previous Year Papers
 third-year/Biotech/Humanities.html,
1AlEUVTe50XQ5D5YSpKWBD3IYY5jucDfD,Lab
1A71KmnnJg2GJoU_pSbhkIVoLRI03RDhE,Books
1wSPg1Y9r0f27CNNXrtz3cdVFt8O4DB3l,Notes & Slides
1zFdlrQvCO_RRHgo6DnTgnBmdeS6-lI8J,Previous Year Papers
 third-year/encece/mos.html,
1A5STA-7sm_R2ZSfklawam_f_ep4oyyAs,Books/Lab Material
13vI2235G5NLYPvjfPmEqbhjqhtIMjyul,Previous Year Papers
 third-year/encece/digicomm.html,
1xqBxTUJO8kHeggySFfvuThjaqakMaMe2,Books/Lab Material
1-oZQ48Em6WodZsxMIWXha-a_5Ll8V_c4,Previous Year Papers
 third-year/encece/ipcv.html,
1FAH0AxgXeBcTvea7FCknupeq5iINOC8J,Books
1VUHRM9AgHhQWsLoJNnBn86_AJ75eEQsC,Tutorials
1P2reYTwtYQFlMPvj1snFrGUD1PVWNGfh,Notes & Slides
1oAjNXU6J0j2xoMUXoyzOIGX2UqrWYwiX,Previous Year Papers
 third-year/encece/dsp.html,
1323o8cI0yFY6-2jwXkTBAnKtg7lvOJ5d,Books/Lab Material
1ytfRI1f020K2LXAPEchpbapwhXQvfU8O,Notes & Slides
1PGJ3zNHIGL3Vmr6i7jYzq4__IBFtW1eW,Tutorials
1Iw9JIXBJDcGeawcrUbCnW3G2Oqi5dMYX,Tutorial Solutions
1tss005xVeLC9raPjf6Gq2Tpj8WEM-iYG,Previous Year Papers
 third-year/encece/datacommCN.html,
1NPLmWMjD7u4H7Q7tpWLj_oiNfGdAaehB,Books/Lab Material
1qXbHxpz42TS-fJ_javOYeoaW5AxRBVR0,Notes & Slides
1LkFFHoIFehezlHr-e5ihIhfSjO-xQLCI,Previous Year Papers
 third-year/encece/ml.html,
1odlkfilIMNNdOnM3i7r1x5CzGVCX1r68,Notes & Slides
1doVQ181BrkpVUzUDVb65Jlmff9QhwlZX,Previous Year Papers
 third-year/encece/softcom.html,
 third-year/encece/comparch.html,
17Xv3fEbed-_ee7iVpYyfZiy5zfik2MAz,Syllabus
1pkzndNFJ7noiZYmmlAId_y7glqSZNBFn,Books
174LoioyGMx5_gDcEJpZ1fFvaMb9Lxdfj,Notes & Slides
1ipPJYFjGQMLj1JA71MkSoRKMFcbdUIVl,Tutorials
17uMi0hOt4nDaDGrnwGVpq0km_j-1xHKy,Tutorial Solutions
1-idc0Qanl6QJ43442MGhPsOKJqUja-hM,Previous Year Papers
 third-year/encece/emft.html,
1WR1D477rMLjj5o9T97GICdp_Fv1rM1wU,Syllabus
1pviJ3b0ppi5Bh7LC_ko_ZuLM27DS0QeE,Books
1_Kb1v9j_4XM7KZG8yG5olnaSUOV9BmWh,Notes & Slides
1D15pZLmehUeWcq2ToWbgck-v4bWpZSD_,Tutorials
14ML1F7V3YjkgMzE0IT3Ga7L487hYbbtX,Tutorial Solutions
1IIsqUi7v-ut079pp1GiVKKgHWb1-YeN0,Previous Year Papers
 third-year/encece/acsys.html,
15HrLIG2B995Yd5MRLrXdVKLTgFt6DQOa,Syllabus
1QEv6vdEwPZckopOXa6dEPzdTe6BkC_ZI,Books/Lab Material
14BRQ0CfDQ1tcOyP2jLKtnuiybQclGyXO,Notes & Slides
1hxF5uNEVdZwfcRcDtrMBHp2V8CIIR5MK,Tutorials
1n-l-_xGqNNr8zHRxzkbUK60eTJZfNH4M,Tutorial Solutions
1X2A_f-oNDjAQCcAmeRO6Lq3T_PfEudy5,Previous Year Papers
 third-year/Common/innovationentre.html,
1z6R16F-NspB-OypSON7TznxShpYC_aMj,Syllabus
1yTR7C0aAD9hZRqKYpkm22N3ge6I8TRTT,Notes & Slides
1274LysGvGREIE8JgsAg-vP1atOFutiNK,Lab
1fa8oUFM-yMwnfxJqsLyNVa-SPlAhfBkz,Old Assignments
1tJEybtpyhXdr4dNlBAKjHktiMkKg1SCK,Previous Year Quizzes
 third-year/cse/adsa.html,
1DRiCKVxH8WiAdIoSCdeHQU4QyH4A_3yf,Syllabus
1fIqqFaTuuDuBfkutp4HgOd5ogwKy4Uw6,Books
1NVc6mCerqCFpySILJMZnyf3ySYLCoMdQ,"Lab
      Assignment"
1TRnrSRW3UxnS5rfbAZecrg3djLPcy8ar,"Notes &
      Slides"
1vxSYow4KlFc3MkVGGUlC2oDyRrABbpjt,"Previous Year
      Papers"
 third-year/cse/professionalpractices.html,
1zhIezidTVc9buK0Jol7iIYN7h9GR4Kdl,Syllabus
144E3S4-6fZKLI4kTLA73IVx_H473BArQ,Notes & Slides
 third-year/cse/toc.html,
"1oXfcoxRbYsqs-ZG8tvMnu8l6H9DFnN4m
        ",Syllabus
"13AIL4WRpvYPy3YpwUgL-YZyC9Pd9-k8n
        ",Books/Lab Material
"1UGzxOABsFOks-UclvPE0Fon8o7pSt4OI
        ",Notes & Slides
"1DGFNJrErlRPXozwUqZQNGX7cxilfVt1g
        ",Tutorials
"1rWUE1WvrAdB09Ze5ok7jDgVe8LB03f_-
        ",Tutorial Solutions
"11rIRkIc84QOWXFq57rc763S2YM1PuH3y
        ",Previous Year Papers
 third-year/cse/comparchorg.html,
1Df7XEhqKO4jm5UPW0pCq_xw9OlB7x5sp,Syllabus
1eGpGBJ7Ra_QxjgvVSjj5g9DU6QqQikHO,Books
1yL0T7P4pEmZ7NCWOK1_NzPfw8vT_EW9u,Lab
1pfBvgYqXyhxLb8PnU2uDPbiaef5nUw4a,Quiz
1QmuthC8rQ55S307Bb2BYFiybxQh6pFTw,Notes & Slides
1i_YWQ_wtod1of3A7OZ-p1g4xGXJvAZUC,Previous Year Papers
 third-year/cse/generic_electives.html,
 third-year/cse/artificalintelligence.html,
1nZblnQTgIxVYGY-LJ_PvU7Iifqwy7kAi,Books
1DnuJYq8qzbyaJeyTBX_tGRBXbct7cPeK,Notes & Slides
14AT3RUYsLfOQ7QIOYnjzMS-85zQARxM7,Tutorials
1naZVDTHm-QTvqRbdzHKHbGedb1Co6Y04,Tutorial Solutions
19xkrG-XgCGfbylOj0gdXb_NbYjmLU4Ho,Previous Year Papers
 third-year/cse/branchelectives.html,
 third-year/cse/microprocessor.html,
1gtAKQSJRM4xv2ccuA5I1494lzst1p2YH,Syllabus
1y41Ae-9w1Ark2lfDMaJLKQpk4wOoo2L9,Lab
1oSO8NoY9yTo98kOPyFl8lRU1Wft7DFCF,Books
1s8E0Q-JoDv8wqFqew4c016I5xA7nHWH3,Notes & Slides
1Cn4JL_yfZi6QEjaof5yXmvcjX7ZC8dvZ,Previous Year Papers
 third-year/cse/comparch.html,
1yL0T7P4pEmZ7NCWOK1_NzPfw8vT_EW9u,Lab
1eGpGBJ7Ra_QxjgvVSjj5g9DU6QqQikHO,Books
1QmuthC8rQ55S307Bb2BYFiybxQh6pFTw,Notes & Slides
1i_YWQ_wtod1of3A7OZ-p1g4xGXJvAZUC,Previous Year Papers
 third-year/cse/imgpros.html,
1jVihdmkKqVd6jHodJdwxK-lXt7YksSBg,Syllabus
1GeX8zl8y9UIkcJ-nXiCViyje1d4n9RK9,Lab
1wb0iwtkhk2wuzcGDTbxikwAzPVrAE7ge,Books
14O38RotoXO7G0Ci3VhXckEYw9i5lMB2D,Notes & Slides
1cfgqobPbrAguODL3lV9N4Pa7RqVOc1Hs,Previous Year Papers
 third-year/cse/softeng.html,
1v60vBuFtWcXAL-aQyf_E5pu3SQ5iDBSo,Lab
1KcCi7mBTlMBxanJZfcU22eiO6OK1GTFZ,Books
1ag7H_5GvmM4HErdZiNmgxk_EdiAXYNl0,Notes & Slides
1ROrBbfMIG0kD3CFUS8Ukziq7Xg2ld1Fs,Previous Year Papers
 third-year/cse/embeddedsys.html,
11fhVnwMT9jwEAimEIt3zxf4xztTWUu3c,Syllabus
1hNtuDqUlkognC2vyM7GnjbmTepCeumoQ,Lab
1soRmNoych9XS78DuFO1HQLtcxLHxigUc,Books
"12eFiw7sqcCuTOkkxFytzugFPbrjT6JuS
        ",Notes & Slides
"1cW9aXVbQlgGzxGDY3rarGnQ0r4FCDl5e
        ",Previous Year Papers
 third-year/cse/machinelearning.html,
"14usany7y80NDQkasoaWix8qCpRVHDjbC
        ",Lab
"1mYfZ1X7i6sQdjWqUuIglPu8D8iKTkaks
        ",Notes & Slides
"17Ge-UvIUXWgtpAf0rLVCQhTqhL8f4Iht
        ",Previous Year Papers
 third-year/cse/Branch Electives/nlp.html,
1QIjW2hdj7L9E2yUBwY8TWLgobCbz5GVp,Notes & Slides
"1Un_7_jIeP9CJEm4AbFkz7poTxH6mVP3h
        ",Lab
"1VUjoEASMvNBvpO0499wV6k_3grrW59wc
        ",Previous Year Papers
 third-year/cse/Branch Electives/matrix_computation.html,
18q2pau0fTDGA7LV9REg3e63RAfztIBzR,Syllabus
1-EHP7arorW7JDdaaOc7hgIwGN1ueuYqM,Books
 third-year/cse/Branch Electives/gpucomputing.html,
1iDmlwKW-oI5N-3_52Jep9Kyv3YPe3LkB,Books
1ZnYEP1HfpSJ6WDQBmkkCTZnY4h9dP7aU,Lab Assignment
1b3M1QryiDuw6iNhfQA8PZYnm8MaiD0Yy,Notes & Slides
1HmN0WH8vEjHyV-lpgUxSSvnj--VOBMG1,Previous Year Papers
 third-year/cse/Branch Electives/mathematicalmodelling.html,
1B8iNIY3yxPeyH3yHl7f4wnVbN6Cihs_-,Syllabus
1QEk15XzOcVbScdYveBDe4iq_DK9fzZhr,Books
1RJaj25GdaB-eHI6nrgOr7Yoi9yF__Qvv,Lab Assignment
1-ezl2dHAYpi-qOOfsuVb6NEDdjVyoq6A,Notes & Slides
 third-year/cse/Branch Electives/financial_mathematics.html,
1AbQbEmLGnmHx7cdYqXI806gIXeHYdS0-,Syllabus
1zoRSiziq3qEjXA6O3ky422eP3QqQNcMQ,Tutorials
1-9cnR9TijAFs8einH2wvcktJ_A-MozFZ,Books
 third-year/cse/Branch Electives/cloudcomputing.html,
1xJwXvMjjsPrGEEoWb67uR8IrFNv4VCfN,Previous Year Papers
1EMZIQWdXETtf33IpECikaQDVhwB-MzEh,Lab Assignment
17oDDIIBQUsg4V84uDqzyBEq6NSKF91s6,Notes & Slides
1FW3dxG5Xzf5-RI3DYNiaBgPY7RxuNHfV,Books
 third-year/cse/Branch Electives/secureCoding.html,
18WqkJNGZwLdAhHa1o1kzsH3LgW0NTkih,Previous Year Papers
1V8oCzrh12ELyS0pMLL6wxx9XZtZo0-hB,"Lab
            Assignment"
1tfeYcs6ptI2xVzNSQv6fgQqiwXINM0bz,"Notes &
            Slides"
 third-year/cse/Branch Electives/pdc.html,
1vMBPAST5vDidZuMfOBTm7g47-ehukp_V,Syllabus
1Zyo9RuWp8yMEhD6N6QtkAGK0_BU6Wtc2,Previous Year Papers
1DoZVoiFViPVJ0u6AJZfj6H-KzPCp0aTu,"Lab
            Assignment"
1k4Xvx-Bj7h6wrpAMjt5sVBgSr6gEy_gs,"Notes &
            Slides"
1BKsFSavYNcOH6TrHcqjUL0NmLYCpl2kI,Books
 third-year/cse/Branch Electives/dataanalytics.html,
"1I_Oen8v2dNZAKcYPqBrXQnuRR4TJIqIw
        ",Lab
"1M_EObdcQydl7NNySZmpNIumiNpYsBhm2
        ",Books
"1wvEQjojYuo_7ns9siTsC2n5T7oDmvCxv
        ",Notes & Slides
 third-year/cse/Branch Electives/machinelearning.html,
1zdUUgcetSjyPYw_k9PydAEviIg3CYEQZ,Syllabus
17Ge-UvIUXWgtpAf0rLVCQhTqhL8f4Iht,Papers
14usany7y80NDQkasoaWix8qCpRVHDjb,Lab Assignment
1mYfZ1X7i6sQdjWqUuIglPu8D8iKTkaks,Notes & Slides
 third-year/cse/Generic Electives/cognitive.html,
1Ed6_YB8T8o7DzAV5mo7qTLohRiidNBh3,Notes & Slides
 third-year/cse/Generic Electives/cyberSecurity.html,
1Pq_AD5TP0kqnTPpOVG0aSzxBHLZrxcOi,Books
1sStaeDFD-s1VWGc6RRdyae82i2A_5brK,Notes & Slides
1W5mKUL-AR1ICbbTtKYGlQJJjWMcxpTmJ,"Previous
            Year Papers"
 third-year/cse/Generic Electives/corporate_fianance.html,
1ceJo01Nj-slN2_Bf_FKPbgK1xD03YSpH,Syllabus
1__SYAG8eEGfljDw_6KkP4y212KMupRIt,Books
1mfAhegd0U1cfOJDjTJN9gnHq8cR2_pRq,Notes & Slides
 third-year/cse/Generic Electives/French.html,
1Pq_AD5TP0kqnTPpOVG0aSzxBHLZrxcOi,Books
1pX285bDribq7DzkbNAGHFwKZrC3bbjnc,Notes & Slides
1XwfKVxXEKNX0wzSUMoq0U8tA0xVpLtak,"Previous
            Year Papers"
 third-year/cse/Generic Electives/graphTheory.html,
1eLBVBecN0l_UFsGq5uz89xdoe7vTgck4,Notes & Slides
 third-year/mee/mantech.html,
1vHUcrLfRJ1wIRosZs_T1qtO9ZKXAJ-cg,Notes & Slides
1p9TTFeOuoU657hIf6Sj-Ni2JERkDL2Nx,Tutorials
1MtKTWJ-XutgDR5TnY0gXi991X1bDhq-X,Previous Year Papers
