/Users/shreshth/sandbox/myHerupa/pages/updates.html,
 first-year/devbiology.html,
1zxl19RSen0plbDRhQujr-76G1wKaFzTX,Notes & Slides
1pA5FsGZf35JbJjnRbHiDNObFsRCoqcLW,Previous Year Papers
 first-year/biochem.html,
12vHC-xiUVRaJgzGGQ3TcikD9K5Byx6-x,Notes & Slides
1m_2bRmOUxGp8kM8PhfdYCmZYhSRBeyx9,Previous Year Papers
 first-year/microbiology.html,
1BcMf8c6OuT-EvBjtSYWZkZOiJXGKQTPE,"Notes
            & Slides"
1Zkrx6eNy4FvcdYHKaJTh83TeJXhmqvmh,"Previous
            Year Papers"
 first-year/com.html,
1bvpF1SEHS1tYYI6HA3mecwNiLXY2CqzP,Books
1WFZRBt3uYbz1lvF8InED_5pzWop308i9,"Notes &
      Slides"
1btRuTqyNA9D7HK2XwrWgW8MQ915u3Kjb,"Previous Year
      Papers"
 first-year/draw1.html,
1yxjWvXY9Bu1Drwd4IeADeLMomUuf6jD6,"Notes &
      Slides"
1sYraJHnzmw-JYp3gA1I0sjZEeRztvXJT,"Tutorials(AUTO
      CAD)"
1aYHQgkoRY76BJjbzSXXJW3EqC-oS2WCg,Tutorials(Manual)
1XeSl8Fucj-ISJRRwxWnI8Y_ExSjgIZyI,"Tutorial
      Solutions"
1qX6BtPqx6VJ0XdUPZ8SnTusBgTxKBZ37,"Previous Year
      Papers"
 first-year/linear_algebra.html,
1nK59rmQuzv_WZVmplR5Cr_sUaYH2k9lD,Books
1oAB1ZYCy_kT25MV8tDdIwLfKLsXOJbU0,Notes & Slides
1BD1HkWvPsHZeCx3CrHcJggHPG1b8_nTg,Tutorials
1T2EncrBibet3_KUez31pLUyuxgcWnkaE,"Tutorial
      Solutions
    "
1J-u5ErIII0-z-y1qufFOgjBxNAgPxXM_,"Previous Year
      Papers"
 first-year/mech.html,
1biH2JR0UCF8JvUyh2-898K3FRnYEkEWx,Books
1P2YrMsncVk4CSI_broJPUbb5B3C37_ki,Notes & Slides
18LvSQPZDdyLiWmj8obc_rOm-Lfgm77-Q,Tutorials
1lkrJnnonOZiFpkZXbgF7BbXjzf1A7GmC,Tutorial Solutions
1PW1QF7NsE0X5Wtg4u-qZHI1b-LRMThkP,Previous Year Papers
 first-year/intromaths2.html,
1OsUi-jX3Tq8ncAJsx_7Pj2LKRPGtV8HI,Books
1KrqKfdx5I_L0ELXc_F1pf2FhcmsgFM3f,Previous Year Papers
 first-year/electronics.html,
1EhKzmGrTSugZSEZlXffr0No02mxuslHr,Books
1urODuMGbxemmRxOa7qPqd3CdGog-AytX,Notes & Slides
1SbM4E9jdm11-BIjKSnC2xEashH5lK5iw,Tutorials
1ZoEtnAXv1TfoVB5eysmodv4BfeNb71HQ,Tutorial Solutions
1FQM_Woi5-ghIOjp8z2EQqncPw8YixSR-,"Previous Year
      Papers"
 first-year/introbiotech.html,
1rNt1p7UWj7HjD9qab_PI1sEiCB4IHhlv,"Notes
            & Slides"
1eypxYFvHFcxZfv30INinCSBxQLyNFDht,"Previous
            year Paper"
 first-year/cs1.html,
1uzK0ljRSkSTkZ1-pKYUfrLV1zY4Hh5JR,"Books
      "
1iyqV592WUHjKJs2JbUoK9Zl7Uen4Zypw,Notes & Slides
1TKTA4jAuekL5qK71n9YUBLyroCfD9Cgm,"Lab Assignments
      "
1_pmcdT2DhnYqfRJEpRw9BkWXtQ4W3CWp,"Assignment Solutions
      "
1CzmcUsSTOPv_f9OAF9dQmVyBnzY2KwTi,Previous Year Papers
 first-year/maths1.html,
1IJ3jYyL3VEHYQtwP6VG_RnNjyXh5jP6g,Books
1yiT6ImN9CH6FARHyjS_7Ow8-NIh1ua7t,Notes & Slides
1l6z2DqLI1thuFFIpHdBpe1tmepWPg13R,Tutorials
1iNVWQdKSHNXSDruf5jVsYfhqH_xQ_CUu,"Tutorial
      Solutions
    "
1BbgHqIL-ZMYeGLIolBcnuyeHNIXnS4Oc,"Previous Year
      Papers"
 first-year/biotech.html,
1rNt1p7UWj7HjD9qab_PI1sEiCB4IHhlv,"Notes
            & Slides"
1eypxYFvHFcxZfv30INinCSBxQLyNFDht,"Previous
            Year Papers"
 first-year/electrical.html,
1mwB-V089tq-1x6O29qjizMcgL8-dKAc9,"Books/Lab Material
      "
1E3gXwuZLww5oris7beZbj64M1UJD9rPm,Notes & Slides
1XtwOV33msxzxh_IuNEnkRyRbYHNvMx9f,Tutorials
15R9oHpCKJctNRFCcAQZqhmIC2MaKmXdl,"Tutorial Solutions
      "
1-4MqTRgjW5cXQO6siIS6nfO6rVrRxww-,Previous Year Papers
 first-year/cellbiology.html,
153Z20_lSpSOhgurGXvRD5PXRpDZavU_z,Notes & Slides
1uXJTrEpFRYge-0CSOZEZoCIRejMMgLOt,Previous Year Papers
 first-year/principles_of_electronics.html,
1EhKzmGrTSugZSEZlXffr0No02mxuslHr,Books
1urODuMGbxemmRxOa7qPqd3CdGog-AytX,Notes & Slides
1FQM_Woi5-ghIOjp8z2EQqncPw8YixSR-,Previous Year Papers
 first-year/probability_statistics.html,
1B0mmzFzCCd0lGLpfWUNluCttUVmzmn_h,Books
1V9Le9S3L2OFd-Y5OraNoy0g7mdj2CDoy,Notes & Slides
13ymh-tc4-xIqpeG-Z2rvMKesWwq2NxoC,Assignments
1ki2bne7MiJtCdcuZE7g6d0OXITsN9ZSg,Assignments Solutions
1O59CafQvf5qLb6CFRf-aPGbzW6-WK7bg,Previous Year Papers
 first-year/env.html,
1Qq6Qf_TtRmVZYbSPuSLHbybfVxn8Mu8T,Books
11Be7N6tBblEq4TTvFR8Hsos_YhHg2KOj,Notes & Slides
1Fjy9QknXyZxsxz8UbAOyCs34D7lP6JGl,Previous Year Papers
 first-year/discrete_mathematics.html,
1CiahZSwjlfw_1H6Ps0UYKObg28BF5-pw,Books
14Ed7MYsE8Rd8hGPPpmD74JetvGnQbPIG,Notes
1V3EinEaotNU91Bl_d_XqEvRawhaXtPw-,Tutorials
1G8B6rj6Dc3hfYWMYNIdbPAnAIb9InGpD,Tutorial Solutions
1HurOsYNiqASpdNRaxcOIpeLuYpaBGTvX,Previous Year Papers
 first-year/intromaths1.html,
1HyerE20sw_eLF9D6LHb6RpCY1VwmsG4G,Books
1RptPEiChDuJ_6dtysWksGkthwGmbd0Um,Previous Year Papers
 first-year/electrielectro.html,
1JSB5f3hrYqTUqg80_xrNryz9mu-sTiXt,"Books
      "
1UdtqNHXoCtrl2OTCcOPqxjgs4gzHQGG7,Notes & Slides
197esjf1NW_qoDOar731gik6WIsh9i5u6,Tutorials
 first-year/cs2.html,
1ITLsg8VzgRmndjXrfgtlrICrubxNuBuA,Books/Lab Material
1CoS3nAS7CuQbAVDi8tvIBCjf-9usEHCw,Notes & Slides
1GDga9xLv6-s00eRnV2f_DyG2wQsRxJ5e,Previous Year Papers
 first-year/business_communication.html,
1vdUHpl6xs5BnxQCHnaIoCqFMtyl2LMfr,Notes & Slides
 first-year/maths2.html,
1kk4F07a_hXZkAKrbIZ7yj82BXbBuFuYF,Books
1Tbg2-JJYmbJZsc7RrAGSPJmF_Eog93Wj,Notes & Slides
1pKDBeR9Zjt2ug4h1KuVnIb97fM5Y7h37,Tutorials
1ayK9S66jQoLMEDp2i6ztwCH6tPWegW21,Tutorial Solutions
1Fh_dO13vQIYqhK4eugYXa44PsPurKuEh,Previous Year Papers
 first-year/draw2.html,
1VT2fjW5XUxXyXn9Cn9vnG0zCnDmtP7zK,Notes & Slides
1QdpP-f-d1_FUgbkgaPZwVlOmc-cN0gqB,Assignments & Solutions
 first-year/fundamentalphysics.html,
1F5mMd458NVh6jJAOnxfD_36D3lAQtt1Y,"Books
        "
1XAD__L6oxwmbIzm_zaXA6Rh-BrMgWahB,"Lab
        "
1kt65-sPYaRMSV21WJ1s65juW2QT-koNC,"Notes &
            Slides"
1PdZZ4rsCI7ha3jW7zY32fBYWFgC63j1K,Tutorials
1Pa1qdz5zTZeQUDVhpv1as4hBiZL1bp2v,"Tutorial
            Solutions"
1guG15K-3XrXRwe2_uyGbm4_G_xyQ16Fr,"Previous Year
            Papers"
 first-year/phy.html,
145scTFAInuKZfMLjHNzjzeFWmaaP11B9,"Books
      "
1EdBNEA_011qbrKlCGpfTL4Kc60INZn44,"Lab
      "
1R7aEUYakL8Y8ijQWm4BeCP0su5Lt1RSf,Notes & Slides
1K2Y4CpgZc0E3IH1imRHCEC2xZGW8pp0s,Tutorials
1MWKT-yBUruUyqTAO472rQi9OfgR2tUp4,Tutorial Solutions
1YejCJ4bPRIC3cy-gte_CU6m9Fq7lPwuy,Previous Year Papers
 first-year/statistical-modelling.html,
1fe_Df2ZbHo7BOZ-S3CjhxJKSNrz7qnuP,Syllabus
1vtOkEI110zdZDL5BUttT17U6iof8e9ks,Books
 first-year/chem.html,
1sqEsvqvcjM03KPPf5f1vmjrMgfBjgtkq,"Books
      "
1IWvokTmjDhoeXY29SkC_o4xmTkvDqZ4R,Notes & Slides
1cFWGBnPH8cJrgYWlak-PN6OwTDBIbGfk,Tutorials
1oiRgWLvZ8-C0aytzb5ksIejy_51k0mkv,"Tutorial Solutions
      "
12edUSdG0qGRibuS__H5GvTRqHTPMlpR2,"Previous Year Papers
      "
1HYDHz60t0EQq9hUs-cRNH6uoEuwfswvU,"Lab Manual
      "
 first-year/fundamental_of_economics.html,
1sl5TOdZtI_vtiRZJ-A748gxyy0Qlp-9M,Syllabus
16c6USeuhGGCtcm5B4f-acFuuv6CD10GL,Notes & Slides
 first-year/introduction_to_programming.html,
14U5oDM5Wtm2oTIe2hQiJaHy2EAvsb4j7,"Books
      "
1DGqz7Jj9scfSqt37a3GUzu4QQnOOL2Rr,Notes & Slides
1FoOcV1HOm4cOtwpgqPT3IOfg4y-3AKNW,"Lab Assignments
      "
1mZ3nZk6ATYrq3fQt0CDnBqiJn20sa8Ll,"Lab Codes
      "
1w71spnqTPuGAIFbyBrRWp3fDQ8KI6vhq,Previous Year Papers
 second-year/biotech/biosafety.html,
1EIvb0fjmbvNo25iDKSquMPFnZJMNrrIK,"Previous Year
      Papers"
 second-year/biotech/industrialbiotech.html,
1ylUmPLiyoef-zNrrnXm1qiOuhjkXR55A,"Previous Year
      Papers"
 second-year/biotech/foodscience.html,
1aKBnhebMliyLJyalJiv0Gevmohwad6kn,Books
1xg3MNfSqpnp59VI0Qsx4LQOmCPYXoggA,Notes & Slides
1NGBIXptwUHRlAqVwCdEZXqHVA8D83tXu,"Previous Year
      Papers"
 second-year/biotech/biochemistry.html,
1HX1SzWNTLvFVUwEI3NQQv0LrrsNF0JD3,Notes & Slides
1g1keLEok34C6XTfJiE9vJ0KfQwWJaQIZ,"Previous Year
      Papers"
 second-year/biotech/unitoperations.html,
1G-i8M0Co5wv7HDd0A6LpnsdHrtgWZJl1,"Previous Year
      Papers"
 second-year/biotech/immunotech.html,
10j3dAng5q4h6jr7EEAaew2mykLd1pHB1,"Notes &
      Slides"
1k4CduPdWz24r9ga6Ps-t46OcrgIKeut7,"Previous Year
      Papers"
 second-year/biotech/bioanalyticaltech.html,
1_hxKwHFW3BXEzuu9fDt5y1W16Wy1cqoZ,"Previous Year
      Papers"
 second-year/biotech/molecularbiology.html,
1tCj33arUh_ZAqTRainppg6IFjXUxY6rN,Books
1HHdA2z0r2af-uQGeBYPu7ZLWd5A4_Yjf,"Notes &
      Slides"
13ym51Z8tVo-nNtKNYGSwVICw360-PcIp,"Previous Year
      Papers"
 second-year/biotech/biophysics.html,
11jN_ER-zQa16ZoTWFf_f48iur_jFVfOY,Books
10_w9ImmF66xXbp1OWmzuJFQBraNkyoV6,"Notes &
      Slides"
1rK0lQc2S2PXoY4RJYPe-BWK8R2xXuedX,Tutorials
1bRDbfELnKkPPTN27LKSOpLnnH4CQK1rY,"Previous
      Year Papers"
 second-year/biotech/geneticengineering.html,
18qzYqpKTMpaudVn4Y3J-CXoTF4-f2Lcj,"Previous Year
      Papers"
 second-year/electrical/transformer.html,
1JYIckRBOJmHBG3vwx3NO5Ip65sZeLf1y,Tutorials
1LSkTBQ2T7R6QQ-3FByAANstfTwCrzKoz,"Previous Year
      Papers"
 second-year/electrical/networktheory.html,
1fxsxa9nTEcKBkvK99d6U5Ld7NqfU4uab,"Books/Lab
      material"
1kC5EAk8bOmUX43WOhmf9UcFESTXIclPw,Tutorials
1U-ujWEB2O0horxNU2m0ZhDmnsA_YlvOf,"Previous
      Year Papers"
 second-year/electrical/power.html,
 second-year/electrical/electromagnets.html,
1pDWxMr3j-hSPBpZbRMkoOhyMvZ-awbgz,"Notes &
      Slides"
 second-year/electrical/transmission.html,
1MaxBxO6vX3G13mdtv7ucyv82c8n5GqX5,Notes & Slides
 second-year/electrical/analogdigital.html,
1-f_WE0sAoO7N7BdvNNwxR5FCd0yiFaJw,"Previous
      Year Papers"
 second-year/civil/architecture.html,
1Nq5M1BDHXNGkLKs-eBJk_H7FtxGy_YjI,"Notes &
      Slides"
1WA9XhH-F_xtqwaOLmv4Pi-fGerOv_ILm,Tutorials
 second-year/civil/surveying.html,
134KTQWByHvDLsDG7-el2c561WxmUKa2-,Books
1MbQEbjx_ia1cGIVa0sRc_0oiq2M0fLwc,Notes & Slides
12VsreCbtp9RwfB27dkkjbSKginulBmst,Tutorials
1NNHT-KmqzOXf3GVJUpYkm8Jo9ofPZSMu,"Tutorial
      Solutions"
1BojDsgPLlGwFI6i6pkf3agPBTxRBsRC-,"Previous Year
      Papers"
 second-year/civil/buildingmaterials.html,
12TX-W64RSDoZmSrZTpLRhLepybjcX9vS,Books
1_k2ytvkNnPRiUZARDkoLOd_m7ff2kO9Y,"Notes &
      Slides"
 second-year/civil/concretestructure.html,
1Gbb3h7xoHjHIAoiidk1R6k34k0s2T7kH,Tutorials
1MATx8C-pCwmCZvW4osNECSHTRmtjmMCd,"Previous
      Year Papers"
 second-year/civil/structureanalysis.html,
1Q41ignZ9Q3-rZNWTIURQDlg3PxVmMxIU,Notes & Slides
1tPHkTpGADFHLglEyjgRdxnBEcx9K_rEx,Tutorials
1coSrAMY23iZfvzUfvwlg-_FvgyR0GJ7n,Previous Year Papers
 second-year/electronics/digitalsignal.html,
 second-year/electronics/networkanalysis.html,
1GIQrTWd4nSVpO2_3y0pkGORI0mHqlaJm,"Notes
      & Slides"
1hWknfKF0LC7JAllMO9MxpzMjjtjI042n,Tutorials
1MDHwUc5Ndw0i3AlgODQmaDteFxjrnYbq,"Tutorial
      Solutions"
1C1OqXNjuX4HlNYhuh4_SzcwNuR25eTm2,"Previous
      Year Papers"
 second-year/electronics/humanities.html,
 second-year/electronics/analogdevices.html,
1WdQzUI_z9dliurnODsSLd7spO7VvfPoN,Notes & Slides
10h4dWUOM6Sw5MuYW1vneiVyoACjx46l8,"Tutorial
      Solutions"
 second-year/electronics/sensors.html,
 second-year/electronics/measurements.html,
 second-year/electronics/electricalmeasurements.html,
1-ohB1RXq8KLaCGYsbU0Lsjc-GFXdql11,Books
1-e4l_YaFKgavdACAQgvqVle3vnnB0BEM,Notes & Slides